This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2016.8.29)  21 SEP 2016 17:51
entering extended mode
**./BOCETO.tex
(BOCETO.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.

("C:\Users\Facundo\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ieeetran\IEEEtra
n.cls"
Document Class: IEEEtran 2015/08/26 V1.8b by Michael Shell
-- See the "IEEEtran_HOWTO" manual for usage information.
-- http://www.michaelshell.org/tex/ieeetran/
\@IEEEtrantmpdimenA=\dimen102
\@IEEEtrantmpdimenB=\dimen103
\@IEEEtrantmpdimenC=\dimen104
\@IEEEtrantmpcountA=\count79
\@IEEEtrantmpcountB=\count80
\@IEEEtrantmpcountC=\count81
\@IEEEtrantmptoksA=\toks14
LaTeX Font Info:    Try loading font information for OT1+ptm on input line 503.

("C:\Users\Facundo\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\ot1ptm.fd
"
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
-- Using 8.5in x 11in (letter) paper.
-- Using PDF output.
\@IEEEnormalsizeunitybaselineskip=\dimen105
-- This is a 10 point document.
\CLASSINFOnormalsizebaselineskip=\dimen106
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00AB (decimal 171)
   defining Unicode char U+00AD (decimal 173)
   defining Unicode char U+00BB (decimal 187)
   defining Unicode char U+00BF (decimal 191)
   defining Unicode char U+00C0 (decimal 192)
   defining Unicode char U+00C1 (decimal 193)
   defining Unicode char U+00C2 (decimal 194)
   defining Unicode char U+00C3 (decimal 195)
   defining Unicode char U+00C4 (decimal 196)
   defining Unicode char U+00C5 (decimal 197)
   defining Unicode char U+00C6 (decimal 198)
   defining Unicode char U+00C7 (decimal 199)
   defining Unicode char U+00C8 (decimal 200)
   defining Unicode char U+00C9 (decimal 201)
   defining Unicode char U+00CA (decimal 202)
   defining Unicode char U+00CB (decimal 203)
   defining Unicode char U+00CC (decimal 204)
   defining Unicode char U+00CD (decimal 205)
   defining Unicode char U+00CE (decimal 206)
   defining Unicode char U+00CF (decimal 207)
   defining Unicode char U+00D0 (decimal 208)
   defining Unicode char U+00D1 (decimal 209)
   defining Unicode char U+00D2 (decimal 210)
   defining Unicode char U+00D3 (decimal 211)
   defining Unicode char U+00D4 (decimal 212)
   defining Unicode char U+00D5 (decimal 213)
   defining Unicode char U+00D6 (decimal 214)
   defining Unicode char U+00D8 (decimal 216)
   defining Unicode char U+00D9 (decimal 217)
   defining Unicode char U+00DA (decimal 218)
   defining Unicode char U+00DB (decimal 219)
   defining Unicode char U+00DC (decimal 220)
   defining Unicode char U+00DD (decimal 221)
   defining Unicode char U+00DE (decimal 222)
   defining Unicode char U+00DF (decimal 223)
   defining Unicode char U+00E0 (decimal 224)
   defining Unicode char U+00E1 (decimal 225)
   defining Unicode char U+00E2 (decimal 226)
   defining Unicode char U+00E3 (decimal 227)
   defining Unicode char U+00E4 (decimal 228)
   defining Unicode char U+00E5 (decimal 229)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+00E7 (decimal 231)
   defining Unicode char U+00E8 (decimal 232)
   defining Unicode char U+00E9 (decimal 233)
   defining Unicode char U+00EA (decimal 234)
   defining Unicode char U+00EB (decimal 235)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F0 (decimal 240)
   defining Unicode char U+00F1 (decimal 241)
   defining Unicode char U+00F2 (decimal 242)
   defining Unicode char U+00F3 (decimal 243)
   defining Unicode char U+00F4 (decimal 244)
   defining Unicode char U+00F5 (decimal 245)
   defining Unicode char U+00F6 (decimal 246)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+00F9 (decimal 249)
   defining Unicode char U+00FA (decimal 250)
   defining Unicode char U+00FB (decimal 251)
   defining Unicode char U+00FC (decimal 252)
   defining Unicode char U+00FD (decimal 253)
   defining Unicode char U+00FE (decimal 254)
   defining Unicode char U+00FF (decimal 255)
   defining Unicode char U+0102 (decimal 258)
   defining Unicode char U+0103 (decimal 259)
   defining Unicode char U+0104 (decimal 260)
   defining Unicode char U+0105 (decimal 261)
   defining Unicode char U+0106 (decimal 262)
   defining Unicode char U+0107 (decimal 263)
   defining Unicode char U+010C (decimal 268)
   defining Unicode char U+010D (decimal 269)
   defining Unicode char U+010E (decimal 270)
   defining Unicode char U+010F (decimal 271)
   defining Unicode char U+0110 (decimal 272)
   defining Unicode char U+0111 (decimal 273)
   defining Unicode char U+0118 (decimal 280)
   defining Unicode char U+0119 (decimal 281)
   defining Unicode char U+011A (decimal 282)
   defining Unicode char U+011B (decimal 283)
   defining Unicode char U+011E (decimal 286)
   defining Unicode char U+011F (decimal 287)
   defining Unicode char U+0130 (decimal 304)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0132 (decimal 306)
   defining Unicode char U+0133 (decimal 307)
   defining Unicode char U+0139 (decimal 313)
   defining Unicode char U+013A (decimal 314)
   defining Unicode char U+013D (decimal 317)
   defining Unicode char U+013E (decimal 318)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0143 (decimal 323)
   defining Unicode char U+0144 (decimal 324)
   defining Unicode char U+0147 (decimal 327)
   defining Unicode char U+0148 (decimal 328)
   defining Unicode char U+014A (decimal 330)
   defining Unicode char U+014B (decimal 331)
   defining Unicode char U+0150 (decimal 336)
   defining Unicode char U+0151 (decimal 337)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0154 (decimal 340)
   defining Unicode char U+0155 (decimal 341)
   defining Unicode char U+0158 (decimal 344)
   defining Unicode char U+0159 (decimal 345)
   defining Unicode char U+015A (decimal 346)
   defining Unicode char U+015B (decimal 347)
   defining Unicode char U+015E (decimal 350)
   defining Unicode char U+015F (decimal 351)
   defining Unicode char U+0160 (decimal 352)
   defining Unicode char U+0161 (decimal 353)
   defining Unicode char U+0162 (decimal 354)
   defining Unicode char U+0163 (decimal 355)
   defining Unicode char U+0164 (decimal 356)
   defining Unicode char U+0165 (decimal 357)
   defining Unicode char U+016E (decimal 366)
   defining Unicode char U+016F (decimal 367)
   defining Unicode char U+0170 (decimal 368)
   defining Unicode char U+0171 (decimal 369)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0178 (decimal 376)
   defining Unicode char U+0179 (decimal 377)
   defining Unicode char U+017A (decimal 378)
   defining Unicode char U+017B (decimal 379)
   defining Unicode char U+017C (decimal 380)
   defining Unicode char U+017D (decimal 381)
   defining Unicode char U+017E (decimal 382)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
)
Now handling font encoding OT1 ...
... processing UTF-8 mapping file for font encoding OT1

("C:\Users\Facundo\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ot1enc.dfu"
File: ot1enc.dfu 2015/09/07 v1.1p UTF-8 support for inputenc
   defining Unicode char U+00A0 (decimal 160)
   defining Unicode char U+00A1 (decimal 161)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00AD (decimal 173)
   defining Unicode char U+00B8 (decimal 184)
   defining Unicode char U+00BF (decimal 191)
   defining Unicode char U+00C5 (decimal 197)
   defining Unicode char U+00C6 (decimal 198)
   defining Unicode char U+00D8 (decimal 216)
   defining Unicode char U+00DF (decimal 223)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
)
Now handling font encoding OMS ...
... processing UTF-8 mapping file for font encoding OMS
 ("C:\Users\Facundo\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\omsenc.dfu
"
File: omsenc.dfu 2015/09/07 v1.1p UTF-8 support for inputenc
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
)
Now handling font encoding OMX ...
... no UTF-8 mapping file for font encoding OMX
Now handling font encoding U ...
... no UTF-8 mapping file for font encoding U
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+02C6 (decimal 710)
   defining Unicode char U+02DC (decimal 732)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2026 (decimal 8230)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2423 (decimal 9251)
))
("C:\Users\Facundo\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphic
x.sty"
Package: graphicx 2014/10/28 v1.0g Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Users\Facundo\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\keyval.
sty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
("C:\Users\Facundo\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphic
s.sty"
Package: graphics 2014/10/28 v1.0p Standard LaTeX Graphics (DPC,SPQR)

("C:\Users\Facundo\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\trig.st
y"
Package: trig 1999/03/16 v1.09 sin cos tan (DPC)
)
("C:\Users\Facundo\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\graphic
s.cfg"
File: graphics.cfg 2007/01/18 v1.5 graphics configuration of teTeX/TeXLive
)
Package graphics Info: Driver file: pdftex.def on input line 94.

("C:\Users\Facundo\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pdftex-def\pdfte
x.def"
File: pdftex.def 2011/05/27 v0.06d Graphics/color for pdfTeX

("C:\Users\Facundo\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\infwa
rerr.sty"
Package: infwarerr 2010/04/08 v1.3 Providing info/warning/error messages (HO)
)
("C:\Users\Facundo\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ltxcm
ds.sty"
Package: ltxcmds 2011/11/09 v1.22 LaTeX kernel commands for general use (HO)
)
\Gread@gobject=\count94
))
\Gin@req@height=\dimen126
\Gin@req@width=\dimen127
)
("C:\Users\Facundo\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsmath.
sty"
Package: amsmath 2013/01/14 v2.14 AMS math features
\@mathmargin=\skip44

For additional information on amsmath, use the `?' option.

("C:\Users\Facundo\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amstext.
sty"
Package: amstext 2000/06/29 v2.01

("C:\Users\Facundo\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsgen.s
ty"
File: amsgen.sty 1999/11/30 v2.0
\@emptytoks=\toks18
\ex@=\dimen128
))
("C:\Users\Facundo\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsbsy.s
ty"
Package: amsbsy 1999/11/29 v1.2d
\pmbraise@=\dimen129
)
("C:\Users\Facundo\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsopn.s
ty"
Package: amsopn 1999/12/14 v2.01 operator names
)
\inf@bad=\count95
LaTeX Info: Redefining \frac on input line 210.
\uproot@=\count96
\leftroot@=\count97
LaTeX Info: Redefining \overline on input line 306.
\classnum@=\count98
\DOTSCASE@=\count99
LaTeX Info: Redefining \ldots on input line 378.
LaTeX Info: Redefining \dots on input line 381.
LaTeX Info: Redefining \cdots on input line 466.
\Mathstrutbox@=\box28
\strutbox@=\box29
\big@size=\dimen130
LaTeX Font Info:    Redeclaring font encoding OML on input line 566.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 567.
\macc@depth=\count100
\c@MaxMatrixCols=\count101
\dotsspace@=\muskip10
\c@parentequation=\count102
\dspbrk@lvl=\count103
\tag@help=\toks19
\row@=\count104
\column@=\count105
\maxfields@=\count106
\andhelp@=\toks20
\eqnshift@=\dimen131
\alignsep@=\dimen132
\tagshift@=\dimen133
\tagwidth@=\dimen134
\totwidth@=\dimen135
\lineht@=\dimen136
\@envbody=\toks21
\multlinegap=\skip45
\multlinetaggap=\skip46
\mathdisplay@stack=\toks22
LaTeX Info: Redefining \[ on input line 2665.
LaTeX Info: Redefining \] on input line 2666.
) (D:\PROC2estudio\EDU_CIAA_MATERIAL\Informe_preliminares\build\BOCETO.aux

LaTeX Warning: Label `Fig1' multiply defined.

)
\openout1 = `BOCETO.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.

-- Lines per column: 56 (exact).

("C:\Users\Facundo\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-pdf.
mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count107
\scratchdimen=\dimen137
\scratchbox=\box30
\nofMPsegments=\count108
\nofMParguments=\count109
\everyMPshowfont=\toks23
\MPscratchCnt=\count110
\MPscratchDim=\dimen138
\MPnumerator=\count111
\makeMPintoPDFobject=\count112
\everyMPtoPDFconversion=\toks24
)
** ATTENTION: \IEEEcompsoctitleabstractindextext is deprecated (line 32). Use \
IEEEtitleabstractindextext instead.
** ATTENTION: \IEEEdisplaynotcompsoctitleabstractindextext is deprecated (line 
44). Use \IEEEdisplaynontitleabstractindextext instead.
** WARNING: \IEEEPARstart is locked out when in conference mode (line 52).

Underfull \hbox (badness 10000) in paragraph at lines 60--61

 []


LaTeX Warning: Reference `Fig3' on page 1 undefined on input line 65.

<figuras/diagramaenbloques.jpg, id=1, 475.7775pt x 395.97937pt>
File: figuras/diagramaenbloques.jpg Graphic file (type jpg)

<use figuras/diagramaenbloques.jpg>
Package pdftex.def Info: figuras/diagramaenbloques.jpg used on input line 71.
(pdftex.def)             Requested size: 227.62204pt x 189.4456pt.

<figuras/FIGURA_1.jpg, id=2, 269.50688pt x 376.40625pt>
File: figuras/FIGURA_1.jpg Graphic file (type jpg)

<use figuras/FIGURA_1.jpg>
Package pdftex.def Info: figuras/FIGURA_1.jpg used on input line 78.
(pdftex.def)             Requested size: 227.62204pt x 317.91362pt.

<figuras/FIGURA_2.jpg, id=3, 408.77719pt x 292.84406pt>
File: figuras/FIGURA_2.jpg Graphic file (type jpg)

<use figuras/FIGURA_2.jpg>
Package pdftex.def Info: figuras/FIGURA_2.jpg used on input line 85.
(pdftex.def)             Requested size: 227.62204pt x 163.06657pt.

! Undefined control sequence.
l.104 \9
         pines genéricos de I/0.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

<figuras/CurvasMotorInduc.jpeg, id=4, 411.78844pt x 435.87843pt>
File: figuras/CurvasMotorInduc.jpeg Graphic file (type jpg)

<use figuras/CurvasMotorInduc.jpeg>
Package pdftex.def Info: figuras/CurvasMotorInduc.jpeg used on input line 112.
(pdftex.def)             Requested size: 227.62204pt x 240.9377pt.
 [1{C:/Users/Facundo/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}


 <./figuras/diagramaenbloques.jpg>]
<figuras/figura_09.jpeg, id=16, 577.40718pt x 338.76563pt>
File: figuras/figura_09.jpeg Graphic file (type jpg)

<use figuras/figura_09.jpeg>
Package pdftex.def Info: figuras/figura_09.jpeg used on input line 144.
(pdftex.def)             Requested size: 227.62204pt x 133.54474pt.
 [2 <./figuras/FIGURA_1.jpg> <./figuras/FIGURA_2.jpg> <./figuras/CurvasMotorInd
uc.jpeg>]
<figuras/figura_06.jpeg, id=23, 664.73344pt x 423.83344pt>
File: figuras/figura_06.jpeg Graphic file (type jpg)

<use figuras/figura_06.jpeg>
Package pdftex.def Info: figuras/figura_06.jpeg used on input line 155.
(pdftex.def)             Requested size: 227.62204pt x 145.12973pt.

Underfull \hbox (badness 10000) in paragraph at lines 171--172

 []

<figuras/figura_08.jpeg, id=24, 791.95876pt x 362.10281pt>
File: figuras/figura_08.jpeg Graphic file (type jpg)

<use figuras/figura_08.jpeg>
Package pdftex.def Info: figuras/figura_08.jpeg used on input line 205.
(pdftex.def)             Requested size: 227.62204pt x 104.07335pt.
 [3 <./figuras/figura_09.jpeg> <./figuras/figura_06.jpeg> <./figuras/figura_08.
jpeg>]
<figuras/figura_10.jpeg, id=29, 444.91219pt x 396.7322pt>
File: figuras/figura_10.jpeg Graphic file (type jpg)

<use figuras/figura_10.jpeg>
Package pdftex.def Info: figuras/figura_10.jpeg used on input line 223.
(pdftex.def)             Requested size: 227.62204pt x 202.97241pt.

<figuras/figura_11.jpeg, id=30, 306.39468pt x 186.6975pt>
File: figuras/figura_11.jpeg Graphic file (type jpg)

<use figuras/figura_11.jpeg>
Package pdftex.def Info: figuras/figura_11.jpeg used on input line 232.
(pdftex.def)             Requested size: 227.62204pt x 138.69809pt.

Underfull \vbox (badness 2495) has occurred while \output is active []


<figuras/figura_17.jpeg, id=31, 2601.72pt x 1951.29pt>
File: figuras/figura_17.jpeg Graphic file (type jpg)

<use figuras/figura_17.jpeg>
Package pdftex.def Info: figuras/figura_17.jpeg used on input line 255.
(pdftex.def)             Requested size: 170.71652pt x 128.02927pt.

<figuras/figura_19.jpeg, id=32, 811.53188pt x 429.85594pt>
File: figuras/figura_19.jpeg Graphic file (type jpg)

<use figuras/figura_19.jpeg>
Package pdftex.def Info: figuras/figura_19.jpeg used on input line 270.
(pdftex.def)             Requested size: 227.62204pt x 120.56873pt.

<figuras/figura_20.jpeg, id=33, 856.70062pt x 422.32782pt>
File: figuras/figura_20.jpeg Graphic file (type jpg)

<use figuras/figura_20.jpeg>
Package pdftex.def Info: figuras/figura_20.jpeg used on input line 279.
(pdftex.def)             Requested size: 227.62204pt x 112.20631pt.
 [4 <./figuras/figura_10.jpeg> <./figuras/figura_11.jpeg> <./figuras/figura_17.
jpeg>]
<figuras/figura_21.jpeg, id=37, 797.98125pt x 409.53pt>
File: figuras/figura_21.jpeg Graphic file (type jpg)

<use figuras/figura_21.jpeg>
Package pdftex.def Info: figuras/figura_21.jpeg used on input line 317.
(pdftex.def)             Requested size: 227.62204pt x 116.81723pt.

<figuras/figura_22.jpeg, id=38, 644.4075pt x 423.83344pt>
File: figuras/figura_22.jpeg Graphic file (type jpg)

<use figuras/figura_22.jpeg>
Package pdftex.def Info: figuras/figura_22.jpeg used on input line 325.
(pdftex.def)             Requested size: 227.62204pt x 149.70848pt.

<figuras/figura_23.jpeg, id=39, 830.35219pt x 424.58624pt>
File: figuras/figura_23.jpeg Graphic file (type jpg)

<use figuras/figura_23.jpeg>
Package pdftex.def Info: figuras/figura_23.jpeg used on input line 333.
(pdftex.def)             Requested size: 227.62204pt x 116.38905pt.
 [5 <./figuras/figura_19.jpeg> <./figuras/figura_20.jpeg> <./figuras/figura_21.
jpeg> <./figuras/figura_22.jpeg> <./figuras/figura_23.jpeg>]

** Conference Paper **
Before submitting the final camera ready copy, remember to:

 1. Manually equalize the lengths of two columns on the last page
 of your paper;
